,0,1,2
0,_RU4e3KCwQI,hey folks how's it going jovan hutton bullets are here with you this evening and you know i'm going to point out some of the hypocrisy some of the weird stuff that's going on with getting to the bottom of this 2020 election and what exactly happened i'm going to talk about a report i'll post it where you can download it yourself this particular report is a 43-page report that was released regarding election interference and they're saying that none nothing occurred at all in this election that had any way to do with anything hokey pokey at all now i believe that you believe something was wrong i want to remind you what i stand for i'm going to play a video for you as everybody gets spooled up here i want to remind you what i stand for and what i'm saying needs to happen with our election but i'm going to call out the hypocrisy because the world uses the 2012 2012 russian presidential election as the standard for proving beyond a shadow of a doubt election fraud the 2012 election in russia is the standard for proving total election fraud from top to bottom the problem is our election in 2020 has the same blueprint and the exact same problems and i'm going to show you how they're hiding this in smoke and mirrors and an article came out on forbes about this [ __ ] report i'm going to show you how they baffle you with numbers but i want to remind you what i'm going for is i want to see the physical ballots if this country was founded on a great piece of paper called the declaration of independence then i believe that we should make sure that this country doesn't get undone because of a simple piece of paper called the ballot that ballot you had in your hand when you marked it whether you mailed it or went in that is the historical document of what you intended to vote what you intended to happen and how you intended for this country to be run that is why only that ballot matters get ready share this call your friends tell them to tune in i want to remind you what i look for in ballots and then we'll get on with the program with mail-in ballots being the most contested part of this recent general election let's take a look at the ballot as a simple piece of paper paper has memory if a ballot was mailed there will be folds throughout the paper physics say that once the paper is bent it can never go back to its original shape our systems can detect this while looking at the paper ballots through our systems we're not only able to tell was the ballot actually folded and mailed but we're also able to track did it go through the postal system and get accounted for while looking at these ballots we can look closely at the votes and we can tell whether the vote was cast by a human hand or a machine the human hand marking the oval leaves telltale signs of human dynamics however if the oval was filled in by a machine it looks totally different under computer vision examination besides there should be no ballots with already filled in votes these are just a few of the things that can be detected in the paper that is the ballot and remember the paper is a piece of code as well if that paper is misprinted or misaligned it will force the voting system to ask for adjudication adjudication means somebody an administrator so uh folks i want to i want to come back to the broadcast because i i tried to protect you against [ __ ] idiots like this mv tits dwo i'm doing my best to try to block it out of the broadcast here i have no idea why i can't block this freaking idiot please see this crap google drive you know what block it scammer i'm trying to get rid of it can't get rid of it and it's unfortunate that there are idiots out there that uh try to do that but right now i don't have control for some reason uh stream yards having issues connecting with my destination uh just basically block that [ __ ] idiot out and by the way you're a [ __ ] idiot if you think that pepsi is going to give you 1900 for covered [ __ ] relief tell you what you want to sell that [ __ ] go move to ethi [ __ ] opia not here anyway let's move on because that's about that's about as ignorant right of a pitch as we're getting pitched on this election right this little idiot who just came in trying to say that pepsi is going to give you 750 relief right for covert relief for pepsi that kind of idiotic stooge who would come into a public forum and post this should be running for office here in the united states because i tell you what that idiotic stooge would qualify to basically say hey this election is great and whatever and i'm going to call this system out because i don't like idiot stooges like that period that is the stupidest crap in the world and it is the stupidest crap in the world if you think there were no problems with this election okay period so let's get right down to it in 2012 the presidential election in russia since then has been held out as the most corrupt presidential election of any country in the world period any country in the world okay however here's a report by the federal government i'm going to talk about that calls out that russian election in 2012 same with uganda and the problem is our election in 2020 mirrors what happened both in russia and in uganda so let me show you how i got tipped in this story before i got pissed off at our ethiopian brother there trying to sell us pepsi covered relief so let's go here let's share my screen uh i wish i had i wish i had a button where i could let those idiots join in right because i'd love to see some idiot in ethiopia trying to sell that [ __ ] anyway let's go okay you ready for this this is uh an article that just came out in forbes magazine okay let me see if i can pump it up for you okay and you can read the headline for yourself okay election 2020 february 19 2021 803 eastern standard time 44 667 people have read this and yes i got the same blocking area trying to block that idiot whatever it was anyway okay so you see this here it basically says there was no evidence of election fraud and battleground states now the reason they say there was no election fraud is she quotes a report called the mitre corporation analysis of the eight battleground states blah blah blah that the presidential race wasn't stolen or fraudulent even as former president donald j trump and his allies continue to claim so there you go top magazines ford magazine lord knows i love forbes magazine love steve forbes had a long-term relationship with them right but this story by this allison durkee right has no basis on fact and they're trying to baffle you with [ __ ] called this report so the first thing i want to do for you is i want to give you a peek at this report okay and in this report what they attempt to do is push off to you baffling you with numbers okay baffling you with numbers that they did all this analysis and everything's perfect so let's go look at their analysis okay that we have with this well let me find it here uh let's see what it's going to be called data analytics there you go ready boom here's the report okay it's the m-i-t-r-e mitri miter i don't care what you call it but it's the data analytics to enhance election transparency now basically this uh report that you're seeing on my screen is done by their non-partisan national election security lab check this out they're even so patriotic at their national election security lab that their team ready for this their team is called the bald eagle team the bald eagle team right anyway in this bs report of the bald eagle team they're basically saying they looked at everything from arizona florida georgia michigan north carolina ohio pennsylvania and wisconsin with a focus on anomalies that have been held up by some in the gop as potential evidence of fraud now i like the way they word these things right period i like the way they word these things okay and it's really interesting how they use smoke and mirrors and so i know i only have to go through the first for the first six pages is kind of like the outline of this it's really kind of uh impressive right let me go to the outline let me see there so you look at the outline of it and they show all these things that they're going to do in these states and so you're looking at all these states dominion dominion machines butler county pennsylvania they have this thing i like this term they use the fair election fingerprint the fair election fingerprint that's their new statistical analysis but as they baffle you with the bs of numbers i'm going to decode geeky bs and i'm going to let you kind of make your own decision so now if you look at this report i'm just going to skim through this real quick you see how they have really nice and i'm going to see if i can pump it up for you because i want you to see it they went to a lot of trouble to do nice reports okay see these wonderful beautiful charts and reports and they use all these dots and they use these big words and everything else here's one of the things that stuck out to me in it at the very beginning of this report okay basically what they say is they leverage data analytics to identify anomalies leverage data analytics to identify anomalies well the very first thing these people said to all the data scientists looking at the numbers was you can't look at statistical analysis that's worth [ __ ] that doesn't prove anything yet in their own reports they're leveraging data analytics to identify anomalies now look at this now where do they gather their information they gather their information from election websites state government-run agencies right and then they monitored this is the kicker this is the kicker they monitored the media from october through the end of december to get a real take on what was really happening so their scale to monitor this was the media that's their analysis right that was their analysis is to basically monitor monitor the media as we go back to these charts and and the one i'm going to focus on is going to show you some georgia stuff because i think you need to know it so they chart it all out and they use all kinds of interesting charts they use a lot of interesting terms they basically denied binford's law which has established one and they come up with their new one fingerprint for georgia and it basically said they did this and they base it on a particular type of analytic right that they uh their fingerprinting uh provides now their particular fingerprint is by taking a gaussian or normal distribution of zero they use kurtosa the measurement of weight of tails by the way if i was measuring some tail i don't think i would use kurtosis and i think if i was wanting to measure any type of tail if i even suspected it had kurtosis that's probably tail i want to stay away from but anyway wouldn't you let's go back to this okay and so as we get into these analytics and you're looking at it they base all these nice little charts on okay here's the ratio and here's the math by when it and here's the logarithm by which we did it and it's a normal institution which is evenly distributed although it's normally uh curved however to be fair as long as we've got a negative 2.3 kurtosis which is fine but here's what i want to point out to you the russian presidential election of 2012 which is widely considered to have high levels of fraud you see that on my screen so that's what we're going to focus on they basically said they basically said uh you're right not for me to say has it right if you have kurtosis and measuring the tail that tail needs some antibiotics right totally totally that tails looks like it's got kurtosis yes so let's stay away from tail with kurtosis right okay so yeah that's some pretty nasty stuff but the tail has kurtosis anyway so we got this report and now we're just going to dive into it they basically said in this report that there are no anomalies i'm going to do the low-hanging fruit for you first and then they said russia is the standard for proving for proving okay that fraud occurred here we go so i'm diving into this report i'll post it for you so you can go to it but remember they said okay we where we monitored me the media from october to december 2020 to monitor any anomalies and they say their data is basically uh from the pre-election information bald eagle and it wasn't me bald eagle conducted analysis on data available on election day including dala related to early voting early voting methods and return and rejection rates of early balance so they say they go right up to election day now you and us know that even in this media stuff going through december all the facts were still coming out you didn't even know all the facts we didn't even know all the facts and in january the real numbers start coming down the pipe but so but let's just say their method is perfect and we're going to kind of let them do that okay and so i want to point out to you they basically started looking at alleged ballot harvesting now do you understand what ballot harvesting is that basically means it is totally legal in some states i think it's a scam but if somebody doesn't use their ballot you can go harvest their ballot like they grow on trees wait a minute they do they do grow on trees this last year they grew everywhere right and so they can harvest the ballot and if you don't use the ballot then they can let somebody else use the ballot in your name how in the hell is that legal how in the hell is that legal but it's legal but let's look at where they did some of the ballot harvesting and what i want to point out to you is their keywords right and here's their keywords right there i don't know if you can see that it says revealed each address had a plausible reason for receiving multiple ballots so the first thing i looked at in their report is okay what they call multiple ballots is if there were 20 or more ballots 20 or more ballots that went to one location was there a reason for said ballots to plausibly be there okay now i'm gonna open my screen because i want you to follow on the math give me one minute because i want you to see if you can just follow me in what i'm going to show you here when we look at the math these politicians want us to accept as the true real and accurate math okay so take a look at this so let me go to my screen here and i'm going to share with you my calculus later screen okay and so i'm on my calculator here on duckduck.gogo okay so in georgia there's about a 10 000 vote spread in declaring the winner either being donald trump or being joe biden i'm rounding these out just hang on with me 10 000 votes it's what it's down to right now now in georgia there are 2 300 voting locations okay 2 300 voting locations that basically means that there is per priest per place to vote only a 4.3 difference in the ballot so four in four individual ballots and one basically torn into a third that's the number so you're following with me so far that's how close this thing is in georgia and that's why this next number i'm going to share for you in the report that's why it matters see it's not about big mass scale because as you saw right there to win this particular election all you needed in georgia was 4.3 votes per voting place that's it that's what this comes down to okay so that's the magic number but here's a few things that they uh pointed out they basically got called out as they and they said this was fraud and some of the things that were called out was look you had ballot harvesting all over the place you had addresses that were used as people's addresses that weren't really addresses for people but this particular report says there's all a valid reason why those had multiple addresses so let's take a look at this one of them was a college dorm in albany state now you're supposed to use your legal address that is basically that is basically the numbers you uh in order to vote you must register at your home address not a college dorm address that's not accepted but we're going to say okay on that then there were other ones to a senior center now again senior sitters couldn't get out and people went and canvassed the senior citizens said hey you're going to vote they go no can i have your ballot they took the ballot i still think that's nefarious but quote-unquote it's allowed but let's just look at it by categories right the categories are of these multiple addresses are apartments well that stands to reason everybody has the same address the department apartment complex the only interesting integers numbers in there are the fact you have different apartments oh i can accept that one and then there's one in here that was a boarding school i actually looked at the boarding school it was the darlington boarding school i actually looked it up and i looked at and they're only k through 12. so that disqualifies it right away none of these kids should be voting because they're not old enough but it is a boarding school and about 30 percent of their staff literally lives on the campus i looked up all of their staff did the math and come to find out those numbers are right but then there's a next category the biggest categories of this were health care facilities how does somebody live at a health care facility how is your voting address a health care facility now see this report justifies there's a plausible reason that somebody could live there now i can't think of a reason why you live at a health care facility i also can't find a reason why you live at the temporary homeless shelter which is another one in here right temporary homeless shelter look at that one jails you can't vote you're incarcerated convicted or whatever the case may be but a lot of these addresses were jails by the way uh mball said nursing home you're right but see it has its own category right there so healthcare is not a nursing home it has a separate category for it right there i understand that one hell it even shows a monastery and an rv park i even get that but how do you have jails homeless shelters right temporary homeless shelters like that and just generic health care facilities how do you justify that and so that's what made me first dig quite uh quite a bit deeper into this story right of hey um what should we look at these numbers because they say there's a plausible reason for receiving multiple ballots now they don't say what it is not at all they don't say what it is so let's go look at this okay so let's look at their kurtosis model okay and so this is where the numbers get really really interesting so i'm going to show you the state's real numbers the federal government's real numbers and then remember i said this particular report says the standard globally for proving election fraud is the 2012 election presidential election right in russia so let's take a look at these numbers so let me share my screen and i'm going to kind of single fire fire through them so the first one that we're going to look at is voter turnout now this is really important to understand what happens in these states now you're looking right here okay this is balapedia this is basically the definitive source for looking up anything ballot turnout okay now try to remember these numbers if you need to uh go ahead and write them down okay go ahead and write them down because i'm going to refer back to these things okay and i want you to take a long hard look at these numbers too but write them down because when i jump to the russia stuff you're either going to puke or you're going to [ __ ] your pants right because this stuff is in your face so if you look at these charts right here it basically shows that the average turnout rates in the united states based on percentages you can look at it right is about 50 there's some variables in 2016 it was a 60 turnout in 2014 38 but look over here at the opposite side of the numbers the opposite side of the numbers basically shows where people vote for the highest office this is vote for by president and basically really simple is a lot of people don't want to bother with that one but the average turnout you can clearly see is in the high 50s when you do the averages now this is where it gets really really tricky i'm talking about georgia i'm sure i'm going to show you a report in georgia i showed you how georgia can come down to any one place if just four in one third ballots that's all four sheets of paper are wrong let's call it five if five sheets of paper out of the thousands that precinct took are wrong this election changes but yet the state wants to accept a one third of one percent audit that's what they want you to accept a one third of one percent now let's look at these numbers and this is what's going to kind of wow you here let me stop sharing my screen i gave you the voter turnout by usy now let's look at the voter turnout by state very important pay attention here and the reason it's very important by state is because we're going to focus on georgia see my screen here folks this is actually the audited numbers you can look at all this gobbledygoody poop and you can get any state's average numbers okay let's kind of zoom down to where i zoomed down to georgia okay 56 35 62 40 59 38 59 55 okay there's the numbers you can look at them for yourself you can audit them for yourself the mean average when you look at georgia's numbers is when georgia gets over a weighted average of about 52 percent you need a really hard look at it because that's not their statistical average going back 20 years okay so this report that i'm reading here and what i highlighted here is they actually basically point something out that i thought was really interesting now you can get befuddled in the math all kinds of befuddled in the math okay and basically what has to happen is in this map they basically said right here see it on average 31 percent of the registered voters did not vote in the presidential election in georgia there it is right there on average 31 percent of the registered voters did not vote in the presidential election in georgia their numbers their facts their reports their standards so if we were to take a look at that information what would all these fancy charts with dots mean would they make these dots mean something else would these little dots on a paper mean something completely different if you actually understood how to reason them okay robert okay okay if you want me to okay yes you're right okay okay okay okay you ready okay anyway let's go here here we go i'm gonna share my screen okay and i'm sharing it here sharing my screen sharing my screen here going to my chrome tab okay hey okay anyway uh bingo share my screen let me tell you what you're looking at okay see this is all the okay data okay and i just want you to be okay with what i'm sharing with you okay so look at the chart over here no sorry here okay and if you look at this chart and you read it okay uh all those dots okay those are 279 dots okay and those 279 dots eh okay those dots represent 279 counties okie dokie right okie dokie okay and what you need to do is you need to understand how to understand those numbers okay so i'm going to tell you how to read these numbers okay here you go pay attention okay anyway you're looking at this chart here these are all these 279 dots that basically show where all the votes came in they audited six uh counties in georgia which represented 279 precincts these are the 279 precincts charted out what you must understand first is they acknowledge an audited number in georgia okay that 31 of the people did not vote okay uh in the presidential election so we take 31 percent off the top 31 off the top so you got 100 you subtract 31 percent 69 percent is all we should be dealing with okay let's go back and look at it so if we're looking at these charts we got to go wait a minute 69 percent say look at this if i drew a line right there at 69 percent why are all these dots over there when they readily admitted say this is turnout see at the bottom 10 20 30 40 50 60 70 80 90 100 percent right they already acknowledged that 31 didn't vote and so actually this chart looks like this in reality so what they're saying is if you take in the fact that 31 of the people didn't vote in the general election then all of these dots should actually be over in the gray shaded areas you get what i mean okay okay so the dots should all be in the gray shaded areas so if you're following with me right now if you're following with me right now you're going holy smokes 70 plus percent of those damn dots are above that 69 percent line what the hell's going on all righty then so let's go back and let's look at this well if if 69 if it's not supposed to be over 69 let's look at it this way what if we move the gray area for the average turnout in the gray that means there should only be one two three four and we'll combine these as five there should be five precincts that out of 279 now this is key folks pay attention to the math okay is five five out of 279 show the average that basically georgia normally shows so let's just accept okay that oh i said okay again i'm sorry let's just accept that over that average turnout we get here and so if even if i took in the highest rate george has ever had look at all the numbers that show up in this irregularity band all of these dots instantly show as irregularities over the standard when you take out the 31 that this actual report says didn't vote now you go over here to this one and you get to this various one here anything you see in the yellow anything you see in the yellow should not statistically exist based on their own data but yet they tried to convince you this is the actual report and it doesn't prove anything because we use the structure of the substructure of the analytical structure combined with the structure multiplied by the keynesian term by the bayesian bay and processor star trek nine communicator formula that we created for fingerprinting boats and they basically want to convince you that hey that's the real story right there see there's no fraud there but when you audit it when you actually look at their own numbers and they say 31 percent of the people didn't turn in well they can't explain over half of this and then when you look at the real numbers based on the state and history here's what history shows where they all should be this is definitely anomaly and if you took the highest that actually they ever did see this 72 percent up to 100 percent see how over half of them are in there that is what leaves the following to be determined now you understand the setup now that i've got the setup let me get to the meat of the matter so you can debate this with your friends that do not wish to understand do not want to understand because this is how you win the argument even in this 43 page report put out by a government agency funded by government agencies funded by the current administration to prove there was no fraud and they use all these fantastical terms which most people don't do and they use this and they put it out but when you hold it against the real numbers you see the numbers don't add up and if you take and colorize the chart so you're really looking at it in slices of a pie not just the chart that they know you won't understand what you're looking at that's where they get you but here's the real meat of the matter get ready folks it's going to be a wild ride from here here we go uh let's go with the washington post first pink there you go this is a march 4th 2012 report by the washington post now we all know that the washington post don't love themselves anything conservative and i'll be damned if they're ever going to publish anything that leads anything to uh conservative uh information but here you go they basically acknowledge that putin wins election as russian president but opponents claim widespread fall now remember this report said that russia was the standard for widespread fraud that is the standard they use in their own report that here is how it went now an interesting thing in the russia election right they basically point out that in the selection if you read this article you can find it you start looking at these numbers that you find out that they basically had activists right right here i'm going to show you i think i can pump it up for you ah and do it this way thousands of russians nationwide signed up to monitor the election sunday all-day activists reported instant after instance of multiple voting abuse abuse of absentee ballots and obstruction of observers in the russian election which is held out as the worst most corrupt election ever to be had as reported by the washington post and in a moment we're going to go to the los angeles times they said thousands of people reported that there was over voting of ballots multiple ballots being counted multiple times that there was widespread abuse of absentee ballots that's basically male imbalance hey look what we found we got all these mailing ballots we had to count them and that election observers there to confirm that the election was done legally were blocked from observing blocked from observing i love this one little quote right and they talk about it as the kremlin magic of what's going on but everybody who was in this election and and taking these numbers down in russia and documenting this every one of them basically said this is a prime example of fraud election fraud period now let's jump from the washington post to the los angeles times and let's just see if we can compare the sources and see what they basically said then washington post hang on i'm just looking at for it here my screen's not showing up right let's hang on there it is so i got to close that bear with me one moment guys uh don't need precincts don't need arizona bill uh don't need that here you go okay now i can share my screen sorry i had too many windows open okay okay here we go los angeles times now this is further after moore digging into the phony fraudulent election in russia presidential election this was submitted september 24 2012 at 12 a.m basically they said they confirmed there was widespread ballot box stuffing and they basically said not only has it been certified but this is widespread and it's as bad as uganda even in this one where this owned with this report remember i mentioned earlier i don't expect you to remember it benford's law that they basically said was trash well look at this on this particular one they basically said that benford's law right is what looks for irregularities so in 2012 it was great but when it's used for anything for conservative it's wrong here it is ready for this in the model that they use to detect the fraud in the russian election they says if an election has areas that have extremely high voter turnout anything pushing up closer to that hundred percent mark than it is that that turnout is most likely a fraud and the way they determine it is do they go over the norms is there a big bulk turnout for one candidate predominantly does that sound familiar one candidate getting tons of votes at the last minute here it is even in the la times they basically said the fix is lightly in this is audited this has been audited and studied over and over and over they all mimic what goes on in russia and uganda and uganda where they basically said it is an incompetent election that benefits the few here it is writers the washington post the los angeles times this report claiming that's the standard and they baffle you with [ __ ] to tell you nothing happened when exactly the same things happened exactly the same things happen period exactly the same things happen there you go folks you have the numbers you can look at them yourself you can look up this mitre report there it is paid for by the government you don't have to look at irregularities irregularities and voting algorithms you don't even have to look at dead people or any of that all you have to do is look at the notorious trends in bas the worst presidential fraud in history which every expert agrees was done in russia in 2012 and you found out they ran ballots multiple they stuffed ballot boxes they put ballot boxes everywhere they basically over flooded the market with uh mail-in ballots and they would not let election observers actually watch up close they kept them afar taped up the windows or intimidated them not to being there there you go there you go this is what you must arm yourself with these are the facts you need to know i suggest you go back and watch it i suggest you go read about the 2012 russian election actually i think they actually learned from that 2012 election in russia how to do it here and they did it this is it i appreciate all your support okay i appreciate all your support okay okay okay thank you okay okay i love it i'm just trying to get you the numbers because if you can understand the numbers then you can understand how to debate it with all the people that tell you nothing happened that there was no fraud to see here i don't have anything special over anyone else i've decided to stop relying on some of these nefarious reports and just get to the facts but our american voting system is broke i'm a technology guy and i would never ever trust a damn machine again when it comes to voting i wouldn't it's not worth it we have to get back to individual ballots that cannot be counterfeited let me give an example of one of the smoke and mirror tactics they use did you know in these voting machines that if they take a blank ballot nobody voted it but it's about and they feed it into the machine it just stores it over here did you know that and it stores it as a legal vote asking hey what do i do with this but you remember when our systems went down we stopped counting well you can go and look at voting who voted who was registered who didn't show up and did you know did you know you can fill those in that got scanned in i just showed you it only takes five ballots at any one place to change this election five five that's all it takes five blank ballots in a machine can be voted later if you can look at the list of who didn't show up on your list and just put their names on it but it was a voted earlier these machines are designed for loopholes if we're going to fix this folks it's just us if you want justice it's just us it's not going to be up to politicians it's going to be up to the american public to basically say we don't trust these machines if you listen to my podcast i showed you how both the netherlands ireland's another one says we don't trust these machines we have to get rid of these machines and systems we have to get rid of these machines and systems and we've got to go back to paper that cannot be hacked and if there's a problem with your vote it spits it out right then and makes you fix it right then and there not holding it later for somebody else to decide what you intended how can you get the states to reject the machine look at your states ohio i think is about to uh uh spend 180 million dollars on some of these new machines that everybody's questioning and it's right if it happens again it is our fault painless you got it if it happens again it is our fault yes ohio just stopped in it and yes michael i'm weird as [ __ ] but that's the way it is okay and take it from this weirdo right i'll keep fighting this battle until i find out how to make this never ever ever happen in our history again because if your vote doesn't count america will fail and if america fails the word the world comes to mind the world will fail and i'm going to give tracy the last word and the last word of the day is okay see you later folks love you bye-bye ,3
1,F70Dm7DWW24,hi there everyone and welcome back or welcome to my channel all things lawyer i'm bobby yann and i've been practicing law for over 20 years now in today's show i'm going to update you on the 2020 election fraud you may be thinking wait isn't that all over with now i mean they stole the november election and nothing can be done about it at this point well that isn't entirely true stay tuned because i'm going to tell you about some efforts that are still ongoing to uncover the fraud and if proven what can be done before we get into it a quick reminder to click subscribe hit the like button and if you like my work the best way you can support me is by sharing my videos with your network of friends and family the more viewers i get the more that channel grows the more shows i can keep producing for you okay let's get right to our show of the day after all knowledge is power it has been about three months now since the 2020 presidential election and although the corrupt mainstream media aren't reporting on it the true patriots are still dealing with uncovering the massive fraud that resulted in the stolen election the left knows and fears that the truth of this stolen election will and is coming to light just look at how they're handling themselves kamala harris waited until january 17th just two days before inauguration to give up her senate seat meanwhile barack obama gave up his seat november 16th in 2008 just days after winning the 2008 presidential election the left called in tens of thousands of national guard soldiers to police the capital in the days leading up to biden's inauguration and now still weeks afterwards thousands of those soldiers are still there with no sign of them being sent home soon the capital has barricades and barbed wire fences surrounding it it looks more like a scene from a war-torn third world country than the united states of america and perhaps the most telling sign of their guilt and fear of what will happen once it's all uncovered is their overwhelmingly fierce and unconstitutional attack on our freedom of speech they are insane right now trying to silence any and all talk of the stolen election the fraud biden's illegitimate presidency etc now let's pause for a second here and put this into perspective make sure you're sitting down because the hypocrisy will knock you over let's recall how from the second that donald trump won the presidency in 2016 the democrats were screaming fraud calling trump an illegitimate president and then for years crying russian collusion wasting 32 million dollars of our tax money trying to prove the collusion hoax according to cnbc of course it was all a sham cooked up by the criminal democrats and so not a shred of evidence was ever found to support their russian collusion claims so the left can fabricate a russian collusion in 2016 without a shred of evidence scream illegitimate president trump for almost four years but when there's actual hard evidence of widespread and massive voter fraud in several states in the 2020 election citizens are not allowed to question it or even talk about it if you do then you're anti-american you're a traitor and you must be silenced at all costs and your life must be destroyed only the left can scream election fraud when they don't win but if they steal an election then you'd better not even dare talk about it or you'll be persecuted tucker carlson did a story on the florida conservative journalist doug mackey who was arrested in january by the biden department of justice because he produced memes about the 2016 presidential election which donald trump won of course take a look well looks like this is the part of the revolution where they start throwing their political opponents in jail wow that was fast it was just a week ago they were telling us about unity remember that what we didn't know at the time is they meant that everyone with power should unite against the rest of the country unity meant oligarchy oh doug mackey learned that the hard way this morning mackey is a 31 year old conservative journalist from florida at 7 am fbi agents showed up at mackey's house they threw him in handcuffs and they dragged him to a cell he now faces 10 years in prison his crime he made fun of powerful democrats on social media as the federal criminal complaint puts it quote mackey made coordinated use of social media to spread disinformation relevant to the impending 2016 presidential election this disinformation the bide administration solemnly explained quote often took the form of memes yes memes online mockery mockery online is now illegal when it's aimed at the wrong people doug mackey hurt their feelings so they put him in jail according to joe biden's justice department doug mackey violated 18 u.s code section 241 he did this by tricking people like the dastardly trickster that he is into not voting in the presidential election what's interesting is that prosecutors showed no evidence whatsoever that doug mackey actually tricked anyone into anything voting or not not a single person tucker goes on to say that but hold on a minute as a legal matter have you ever read 18 us code section 241 probably not but you should look it up when you read it you will learn that joe biden's justice department is lying in a very obvious way and that should make you very nervous it turns out that federal law does not ban memes or for that matter misinformation whatever that is the law that biden's prosecutors are citing instead prohibits quote conspiring to injure oppress threaten or intimidate anyone from exercising the right to vote according to the law that would include kidnapping voters invading their homes sexually abusing them doug mackey didn't do any of that not even close to any of that doug mackie made memes therefore he's a domestic terrorist speech is violence dissent is a felony what you may be wondering does a case like this mean for the first amendment well it means that it's effectively suspended you can now be arrested for saying the wrong things and at seven a.m this morning one journalist actually was arrested for that now i myself have experienced the censorship of the left first hand when last month youtube removed my video that i posted in december which discussed the dueling electors that seven states sent to congress for the january sixth vote i don't mean they shadow banned it they've been shadow banning my channel for a while now cutting my reach deleting subscribers removing comments etc no this time they deleted my entire video poof gone as if it never existed they sent me an email about it saying quote content that advances false claims that widespread fraud errors or glitches changed the outcome of the united states 2020 presidential election is not allowed on youtube so youtube is saying if you don't think the way youtube thinks even if what you think is the truth then it's not allowed on their platform of course i challenged them and i dared them to prove that what i was saying was not true they ignored my challenge because we all know that they can't prove what i said wasn't true what i said is true 100 the link to that censored video is in the description section below the video is still up on my rumble channel now on a much larger scale let's look at the censorship of mike lindell's new documentary called absolute proof which is a two-hour in-depth look at the hard proof of widespread election fraud that took place in the 2020 presidential election mike posted his documentary on his youtube channel february 5th and it was pretty much immediately taken down by youtube of course you can't access it on mike's twitter account either since twitter banned him and they recently banned his company's account as well thankfully you can watch the documentary on mike's website the link to that website is in the description section below and i highly recommend you watch the video in his documentary mike interviews some key witnesses to the vast and widespread fraud that took place in november in multiple states arizona nevada michigan pennsylvania wisconsin georgia what he covers shows more than enough to overturn biden's supposed win here's a peek at some of what mike shares in his report as noted in part of mike's documentary there are still several election fraud lawsuits going on right now to name a few attorney matthew diperno's case in antrim county michigan is still being litigated dr shiva ardurai a systems scientist and engineer mit grad who ran for senate and lost his primary due to election fraud through the electronic voting machines as he believes still has his case pending in massachusetts attorney sydney powell's michigan case the trump campaign's pennsylvania lawsuit and their wisconsin lawsuit and then the pennsylvania lawsuit brought by representative mike kelly as well as lynnwood's georgia lawsuit are all still active in the united states supreme court although the supreme court has not decided yet if it will hear evidence on any of those cases so the million-dollar question everyone is asking is what happens if some or all of these lawsuits are won and fraud is proven what's the recourse at that point well if the fraud is determined to be sufficient to flip the supposed biden win in enough states to change the electoral college votes such that president trump actually won the election then we've got an unprecedented situation never has a presidential election been overturned once the alleged winner has taken office and our constitution does not provide a process for administering elections and in fact article 2 section 1 explicitly gives the power to elect the president to the states individually thus over our nation's history the laws and processes around national elections have grown up in a piecemeal fashion and as a result there aren't clear procedures for how to handle questions of legitimacy after the fact especially when those questions involve the presidency however even though there's no precedence on how to deal with a possible illegitimate presidential election there is precedence for removing offices other than the president from their office if election fraud is proven for example in 2003 the indiana state supreme court ruled that a special election had to be held when it was proven in court that there was fraud in the mayoral race in the town of east chicago indiana we see another example last year when a new jersey judge ordered a new election to be held for a disputed patterson new jersey city council seat just weeks after the apparent winner and a sitting councilman were charged with voter fraud because there is no precedence for presidential election to be overturned months after the supposed winner took office it's left to conjecture and it's clear that legal experts disagree about whether courts can order presidential elections to be held again i personally am of the mindset that a redo of the presidential election would be justified under the constitution if fraud is proven of course the re-vote would only be done in the states where the fraud is proven and not in the entire country but our constitution is clear the power is given to the states to determine how to conduct a presidential election so if someone breaks that state's election laws to win whether intentionally or unintentionally then the election needs to be redone minus the fraud and whomever wins wins many of you have asked me whether or not biden can be impeached if the evidence of fraud is finally heard in court and proven the constitution obviously provides for the impeachment of a sitting president but that process is focused on individual wrongdoing by the president not electoral fraud or irregularities article 2 section 4 says the president vice president and all civil officers of the united states shall be removed from office on impeachment for and conviction of treason bribery or other high crimes and misdemeanors so unless it is proven that biden himself was implicit in the fraud that got him into the white house then no impeachment could not be used to remove him based on a stolen election as we come to the end of our show for now i'd like to hear what you think about the continuing fight to uncover the election fraud and the left's hypocritical agenda to silence and punish anyone who dares to question the 2020 election and its myriad of illegal votes and procedures do you see the importance of continuing to uncover the fraud even if it does not affect the outcome of the 2020 election if the fraud is uncovered now then the processes that led to the fraud can be changed such that it won't happen again in the future stay with me people subscribe to my channel share my videos and come find me on rumble meewy [ __ ] shoot and parlor once they're back up and running thanks again for watching until next time all things lawyer reminds you that knowledge is power ,3
